"","year","month","day","dep_time","sched_dep_time","dep_delay","arr_time","sched_arr_time","arr_delay","carrier","flight","tailnum","origin","dest","air_time","distance","hour","minute","time_hour"
"166",2013,12,17,1410,1300,70,1535,1410,85,"US",2148,"N953UW","LGA","BOS",36,184,13,0,2013-12-17 13:00:00
"167",2013,1,17,928,843,45,1207,1115,52,"EV",4388,"N17984","EWR","JAX",129,820,8,43,2013-01-17 08:00:00
"168",2013,11,1,726,730,-4,1054,1100,-6,"VX",11,"N844VA","JFK","SFO",348,2586,7,30,2013-11-01 07:00:00
"169",2013,5,13,1056,1101,-5,1324,1334,-10,"B6",711,"N796JB","JFK","LAS",280,2248,11,1,2013-05-13 11:00:00
"170",2013,12,14,2350,2059,171,136,2244,172,"B6",105,"N337JB","JFK","ORD",122,740,20,59,2013-12-14 20:00:00
"171",2013,4,6,2358,2359,-1,334,339,-5,"B6",727,"N510JB","JFK","BQN",201,1576,23,59,2013-04-06 23:00:00
"172",2013,6,22,824,830,-6,1008,1035,-27,"MQ",3478,"N738MQ","LGA","DTW",77,502,8,30,2013-06-22 08:00:00
"173",2013,8,16,1508,1459,9,1756,1801,-5,"9E",3325,"N907XJ","JFK","DFW",198,1391,14,59,2013-08-16 14:00:00
"174",2013,11,5,609,615,-6,823,817,6,"US",1899,"N556UW","JFK","CLT",100,541,6,15,2013-11-05 06:00:00
"175",2013,6,28,1627,1630,-3,2032,1939,53,"B6",423,"N807JB","JFK","LAX",336,2475,16,30,2013-06-28 16:00:00
"176",2013,11,3,1210,1215,-5,1444,1440,4,"MQ",3670,"N511MQ","LGA","ATL",118,762,12,15,2013-11-03 12:00:00
"177",2013,5,17,929,935,-6,1149,1208,-19,"EV",4140,"N15912","EWR","ATL",104,746,9,35,2013-05-17 09:00:00
"178",2013,9,12,1612,1600,12,1846,1852,-6,"DL",2459,"N3740C","JFK","MCO",122,944,16,0,2013-09-12 16:00:00
"179",2013,2,20,1559,1600,-1,1921,1850,31,"DL",920,"N3735D","JFK","DEN",262,1626,16,0,2013-02-20 16:00:00
"180",2013,12,12,1809,1740,29,2029,1952,37,"EV",5678,"N24128","EWR","CVG",98,569,17,40,2013-12-12 17:00:00
"181",2013,3,19,1331,1146,105,1600,1418,102,"EV",3257,"N16918","EWR","JAX",132,820,11,46,2013-03-19 11:00:00
"182",2013,9,20,822,829,-7,1118,1139,-21,"AA",2267,"N3FBAA","LGA","MIA",140,1096,8,29,2013-09-20 08:00:00
"183",2013,9,20,617,620,-3,808,810,-2,"MQ",3351,"N532MQ","LGA","DTW",81,502,6,20,2013-09-20 06:00:00
"184",2013,7,8,1420,1259,81,1632,1534,58,"DL",781,"N916DE","LGA","ATL",99,762,12,59,2013-07-08 12:00:00
"185",2013,1,9,2046,2100,-14,2209,2235,-26,"MQ",4507,"N713MQ","LGA","RDU",67,431,21,0,2013-01-09 21:00:00
"186",2013,7,5,1733,1725,8,2024,2045,-21,"AA",221,"N5FSAA","JFK","MIA",149,1089,17,25,2013-07-05 17:00:00
"187",2013,12,29,1542,1456,46,1737,1646,51,"EV",4596,"N14959","EWR","STL",146,872,14,56,2013-12-29 14:00:00
"188",2013,11,4,1131,1135,-4,1320,1338,-18,"9E",3373,"N924XJ","EWR","MSP",152,1008,11,35,2013-11-04 11:00:00
"189",2013,10,31,2008,1940,28,2135,2120,15,"AA",363,"N4XYAA","LGA","ORD",119,733,19,40,2013-10-31 19:00:00
"190",2013,7,8,2051,1830,141,2301,2038,143,"DL",2131,"N369NB","LGA","DTW",74,502,18,30,2013-07-08 18:00:00
"191",2013,5,25,1208,1200,8,1312,1312,0,"EV",4377,"N18557","EWR","BTV",49,266,12,0,2013-05-25 12:00:00
"192",2013,11,22,534,540,-6,829,850,-21,"AA",2243,"N5BYAA","JFK","MIA",149,1089,5,40,2013-11-22 05:00:00
"193",2013,2,2,1049,1045,4,1336,1358,-22,"DL",1875,"N928DL","LGA","TPA",153,1010,10,45,2013-02-02 10:00:00
"194",2013,5,11,1538,1522,16,1742,1755,-13,"UA",215,"N488UA","LGA","DEN",228,1620,15,22,2013-05-11 15:00:00
"195",2013,7,20,1756,1759,-3,2014,2058,-44,"UA",535,"N597UA","JFK","LAX",292,2475,17,59,2013-07-20 17:00:00
"196",2013,5,25,1138,1145,-7,1306,1323,-17,"UA",655,"N456UA","LGA","ORD",110,733,11,45,2013-05-25 11:00:00
"197",2013,10,16,1559,1550,9,1846,1816,30,"9E",3488,"N908XJ","LGA","MCI",182,1107,15,50,2013-10-16 15:00:00
"198",2013,7,30,1751,1700,51,2001,1923,38,"9E",3448,"N910XJ","JFK","CVG",92,589,17,0,2013-07-30 17:00:00
"199",2013,6,6,1650,1700,-10,1955,2035,-40,"B6",91,"N746JB","JFK","OAK",327,2576,17,0,2013-06-06 17:00:00
"200",2013,2,17,1529,1530,-1,1720,1734,-14,"US",1665,"N756US","LGA","CLT",85,544,15,30,2013-02-17 15:00:00
"201",2013,4,15,2051,2059,-8,2229,2256,-27,"EV",4368,"N14916","EWR","DAY",82,533,20,59,2013-04-15 20:00:00
"202",2013,9,11,1659,1700,-1,2122,2008,74,"DL",1394,"N3767","JFK","PDX",331,2454,17,0,2013-09-11 17:00:00
"203",2013,7,30,1452,1500,-8,1711,1724,-13,"EV",5199,"N707EV","LGA","CHS",95,641,15,0,2013-07-30 15:00:00
"204",2013,12,30,2117,2025,52,16,2340,36,"UA",314,"N598UA","JFK","LAX",334,2475,20,25,2013-12-30 20:00:00
"205",2013,12,2,1453,1359,54,1556,1508,48,"B6",118,"N229JB","JFK","BOS",34,187,13,59,2013-12-02 13:00:00
"206",2013,11,13,1335,1340,-5,1634,1652,-18,"DL",1779,"N906DL","LGA","FLL",153,1076,13,40,2013-11-13 13:00:00
"207",2013,10,30,610,615,-5,801,818,-17,"US",1989,"N554UW","EWR","CLT",81,529,6,15,2013-10-30 06:00:00
"208",2013,8,25,626,630,-4,849,904,-15,"B6",1099,"N607JB","LGA","MCO",120,950,6,30,2013-08-25 06:00:00
"209",2013,4,29,2146,2130,16,35,16,19,"B6",383,"N729JB","LGA","FLL",153,1076,21,30,2013-04-29 21:00:00
"210",2013,4,29,911,912,-1,1158,1200,-2,"B6",59,"N193JB","JFK","TPA",146,1005,9,12,2013-04-29 09:00:00
"211",2013,5,7,2040,1929,71,2241,2229,12,"AA",2075,"N558AA","EWR","DFW",164,1372,19,29,2013-05-07 19:00:00
"212",2013,2,21,1925,1838,47,2244,2210,34,"UA",389,"N512UA","JFK","SFO",339,2586,18,38,2013-02-21 18:00:00
"213",2013,1,18,726,730,-4,1023,1040,-17,"AA",2083,"N455AA","EWR","DFW",211,1372,7,30,2013-01-18 07:00:00
"214",2013,4,15,736,730,6,1036,1110,-34,"VX",11,"N835VA","JFK","SFO",339,2586,7,30,2013-04-15 07:00:00
"215",2013,2,14,2017,2005,12,2340,2335,5,"VX",415,"N638VA","JFK","LAX",337,2475,20,5,2013-02-14 20:00:00
"216",2013,8,18,1129,1136,-7,1332,1338,-6,"YV",2729,"N928LR","LGA","CLT",85,544,11,36,2013-08-18 11:00:00
"217",2013,6,26,1323,1327,-4,1520,1545,-25,"F9",507,"N206FR","LGA","DEN",204,1620,13,27,2013-06-26 13:00:00
"218",2013,12,4,2212,2215,-3,2314,2325,-11,"EV",4565,"N16951","EWR","SYR",37,195,22,15,2013-12-04 22:00:00
"219",2013,4,21,1710,1710,0,1838,1915,-37,"AA",1351,"N3ENAA","JFK","ORD",117,740,17,10,2013-04-21 17:00:00
"220",2013,1,16,2248,2105,103,26,2217,129,"EV",4119,"N14186","EWR","RIC",57,277,21,5,2013-01-16 21:00:00
"221",2013,4,16,1356,1359,-3,1613,1629,-16,"DL",2247,"N688DL","LGA","ATL",109,762,13,59,2013-04-16 13:00:00
"222",2013,11,18,1644,1650,-6,1947,2002,-15,"B6",89,"N607JB","JFK","SAN",341,2446,16,50,2013-11-18 16:00:00
"223",2013,11,30,742,745,-3,1022,1040,-18,"MQ",3066,"N526MQ","JFK","TPA",138,1005,7,45,2013-11-30 07:00:00
"224",2013,10,30,1703,1706,-3,1821,1818,3,"B6",2580,"N324JB","EWR","BOS",49,200,17,6,2013-10-30 17:00:00
"225",2013,4,4,1421,1430,-9,1523,1554,-31,"EV",5766,"N832AS","LGA","IAD",46,229,14,30,2013-04-04 14:00:00
"226",2013,4,25,1759,1800,-1,2057,2035,22,"DL",61,"N623DL","LGA","ATL",113,762,18,0,2013-04-25 18:00:00
"227",2013,4,22,1006,910,56,1306,1158,68,"B6",517,"N625JB","EWR","MCO",156,937,9,10,2013-04-22 09:00:00
"228",2013,4,5,917,912,5,1231,1200,31,"B6",59,"N274JB","JFK","TPA",174,1005,9,12,2013-04-05 09:00:00
"229",2013,2,14,1027,1029,-2,1249,1300,-11,"UA",644,"N563UA","LGA","DEN",225,1620,10,29,2013-02-14 10:00:00
"230",2013,11,3,927,930,-3,1406,1417,-11,"B6",403,"N634JB","JFK","SJU",197,1598,9,30,2013-11-03 09:00:00
"231",2013,8,13,554,600,-6,741,751,-10,"EV",5068,"N748EV","EWR","DTW",89,488,6,0,2013-08-13 06:00:00
"232",2013,4,1,1213,1220,-7,1327,1350,-23,"MQ",3697,"N516MQ","EWR","ORD",108,719,12,20,2013-04-01 12:00:00
"233",2013,11,7,1127,1135,-8,1324,1338,-14,"9E",3373,"N905XJ","EWR","MSP",154,1008,11,35,2013-11-07 11:00:00
"234",2013,12,17,NA,1930,NA,NA,2155,NA,"9E",3445,NA,"LGA","DSM",NA,1031,19,30,2013-12-17 19:00:00
"235",2013,12,4,1906,1830,36,2133,2124,9,"B6",183,"N586JB","JFK","MCO",125,944,18,30,2013-12-04 18:00:00
"236",2013,10,14,2103,2100,3,2248,2245,3,"MQ",3384,"N507MQ","LGA","CLT",81,544,21,0,2013-10-14 21:00:00
"237",2013,4,17,647,650,-3,926,945,-19,"AA",711,"N3EJAA","LGA","DFW",198,1389,6,50,2013-04-17 06:00:00
"238",2013,3,5,1754,1754,0,2126,2109,17,"UA",1127,"N75853","EWR","SFO",344,2565,17,54,2013-03-05 17:00:00
"239",2013,5,16,1606,1550,16,1746,1708,38,"EV",3824,"N16954","EWR","BNA",115,748,15,50,2013-05-16 15:00:00
"240",2013,4,18,NA,1555,NA,NA,1715,NA,"MQ",3695,"N514MQ","EWR","ORD",NA,719,15,55,2013-04-18 15:00:00
"241",2013,8,2,1820,1824,-4,2123,2129,-6,"B6",1013,"N618JB","JFK","LGB",312,2465,18,24,2013-08-02 18:00:00
"242",2013,3,8,28,2015,253,247,2320,207,"UA",299,"N401UA","EWR","DFW",186,1372,20,15,2013-03-08 20:00:00
"243",2013,1,1,2056,2004,52,2156,2112,44,"EV",4170,"N12540","EWR","ALB",31,143,20,4,2013-01-01 20:00:00
"244",2013,2,11,1653,1548,65,1927,1830,57,"DL",95,"N3766","JFK","ATL",128,760,15,48,2013-02-11 15:00:00
"245",2013,9,25,702,710,-8,1000,1015,-15,"DL",1879,"N371NB","LGA","FLL",142,1076,7,10,2013-09-25 07:00:00
"246",2013,8,18,1805,1629,96,2104,1927,97,"B6",1161,"N504JB","LGA","PBI",146,1035,16,29,2013-08-18 16:00:00
"247",2013,11,23,1026,1030,-4,1313,1324,-11,"B6",925,"N516JB","JFK","TPA",150,1005,10,30,2013-11-23 10:00:00
"248",2013,4,25,1958,1935,23,2338,2249,49,"UA",1010,"N17730","EWR","MIA",168,1085,19,35,2013-04-25 19:00:00
"249",2013,6,19,1815,1815,0,2155,2140,15,"DL",17,"N199DN","JFK","LAX",336,2475,18,15,2013-06-19 18:00:00
"250",2013,9,4,1021,1030,-9,1316,1340,-24,"VX",187,"N621VA","EWR","SFO",333,2565,10,30,2013-09-04 10:00:00
"251",2013,1,9,1305,1245,20,1615,1550,25,"AA",745,"N3JEAA","LGA","DFW",221,1389,12,45,2013-01-09 12:00:00
"252",2013,12,26,611,615,-4,807,818,-11,"US",1963,"N186US","EWR","CLT",96,529,6,15,2013-12-26 06:00:00
"253",2013,9,17,805,810,-5,1033,1100,-27,"UA",1218,"N16701","EWR","DFW",177,1372,8,10,2013-09-17 08:00:00
"254",2013,11,10,1912,1830,42,2050,1950,60,"MQ",3486,"N537MQ","LGA","BNA",118,764,18,30,2013-11-10 18:00:00
"255",2013,12,6,2121,2059,22,2316,2244,32,"B6",105,"N296JB","JFK","ORD",145,740,20,59,2013-12-06 20:00:00
"256",2013,4,30,1522,1530,-8,1641,1710,-29,"9E",4178,"N8903A","JFK","ROC",47,264,15,30,2013-04-30 15:00:00
"257",2013,10,30,1951,1956,-5,2154,2155,-1,"DL",2131,"N336NB","LGA","DTW",81,502,19,56,2013-10-30 19:00:00
"258",2013,10,2,1347,1350,-3,1620,1643,-23,"B6",1783,"N534JB","JFK","MCO",131,944,13,50,2013-10-02 13:00:00
"259",2013,10,21,1308,1311,-3,1443,1449,-6,"EV",3822,"N15973","EWR","GSO",78,445,13,11,2013-10-21 13:00:00
"260",2013,3,25,2045,1959,46,2332,2303,29,"UA",524,"N412UA","EWR","IAH",203,1400,19,59,2013-03-25 19:00:00
"261",2013,7,26,1434,1440,-6,1645,1643,2,"DL",1231,"N360NB","LGA","DTW",76,502,14,40,2013-07-26 14:00:00
"262",2013,7,5,1205,1210,-5,1435,1500,-25,"AA",743,"N426AA","LGA","DFW",187,1389,12,10,2013-07-05 12:00:00
"263",2013,1,6,658,700,-2,836,835,1,"UA",297,"N463UA","EWR","ORD",119,719,7,0,2013-01-06 07:00:00
"264",2013,8,11,1431,1440,-9,1640,1647,-7,"B6",575,"N192JB","JFK","MSY",161,1182,14,40,2013-08-11 14:00:00
"265",2013,3,8,1956,1706,170,2241,2016,145,"B6",15,"N236JB","JFK","FLL",136,1069,17,6,2013-03-08 17:00:00
"266",2013,11,9,1151,1200,-9,1240,1309,-29,"US",2146,"N955UW","LGA","BOS",33,184,12,0,2013-11-09 12:00:00
"267",2013,7,17,558,600,-2,836,830,6,"AA",707,"N3JTAA","LGA","DFW",179,1389,6,0,2013-07-17 06:00:00
"268",2013,8,21,728,730,-2,1007,1025,-18,"AA",33,"N319AA","JFK","LAX",298,2475,7,30,2013-08-21 07:00:00
"269",2013,2,1,1302,1245,17,1600,1550,10,"AA",745,"N3GDAA","LGA","DFW",209,1389,12,45,2013-02-01 12:00:00
"270",2013,2,26,1512,1515,-3,1806,1805,1,"UA",1674,"N78060","EWR","IAH",208,1400,15,15,2013-02-26 15:00:00
"271",2013,7,9,1546,1545,1,1843,1814,29,"DL",1705,"N353NB","LGA","MSY",147,1183,15,45,2013-07-09 15:00:00
"272",2013,6,25,557,600,-3,756,824,-28,"DL",461,"N678DL","LGA","ATL",100,762,6,0,2013-06-25 06:00:00
"273",2013,7,16,729,724,5,1001,1003,-2,"UA",1592,"N81449","EWR","MCO",122,937,7,24,2013-07-16 07:00:00
"274",2013,10,18,1138,1145,-7,1359,1403,-4,"DL",401,"N324NB","EWR","ATL",119,746,11,45,2013-10-18 11:00:00
"275",2013,8,6,2025,2030,-5,2129,2211,-42,"EV",5048,"N398CA","LGA","RIC",46,292,20,30,2013-08-06 20:00:00
"276",2013,2,20,1131,1135,-4,1446,1446,0,"DL",950,"N367NW","LGA","FLL",163,1076,11,35,2013-02-20 11:00:00
"277",2013,2,5,1553,1600,-7,1846,1912,-26,"DL",4,"N3769L","JFK","MCO",140,944,16,0,2013-02-05 16:00:00
"278",2013,5,29,1456,1500,-4,1646,1722,-36,"EV",4971,"N709EV","LGA","CHS",87,641,15,0,2013-05-29 15:00:00
"279",2013,9,20,1605,1600,5,1829,1852,-23,"DL",2459,"N388DA","JFK","MCO",118,944,16,0,2013-09-20 16:00:00
"280",2013,9,20,627,630,-3,739,753,-14,"B6",905,"N568JB","JFK","ORD",108,740,6,30,2013-09-20 06:00:00
"281",2013,5,22,1351,1342,9,1501,1449,12,"EV",3832,"N13968","EWR","PWM",47,284,13,42,2013-05-22 13:00:00
"282",2013,3,20,756,800,-4,958,1004,-6,"B6",1273,"N228JB","JFK","CHS",104,636,8,0,2013-03-20 08:00:00
"283",2013,9,12,NA,1757,NA,NA,1954,NA,"EV",4410,"N11113","EWR","CAE",NA,602,17,57,2013-09-12 17:00:00
"284",2013,7,26,1334,1315,19,1510,1449,21,"EV",4552,"N13989","EWR","GSO",68,445,13,15,2013-07-26 13:00:00
"285",2013,10,9,2026,2025,1,2314,2342,-28,"DL",2065,"N372DA","JFK","FLL",143,1069,20,25,2013-10-09 20:00:00
"286",2013,1,20,1555,1555,0,1749,1746,3,"B6",1053,"N266JB","JFK","PIT",84,340,15,55,2013-01-20 15:00:00
"287",2013,10,3,1609,1615,-6,1851,1824,27,"DL",1619,"N910DL","LGA","MSP",165,1020,16,15,2013-10-03 16:00:00
"288",2013,3,10,1504,1507,-3,1837,1902,-25,"B6",703,"N796JB","JFK","SJU",186,1598,15,7,2013-03-10 15:00:00
"289",2013,7,28,2059,2059,0,2238,2245,-7,"EV",4672,"N13566","EWR","STL",130,872,20,59,2013-07-28 20:00:00
"290",2013,6,13,758,800,-2,919,922,-3,"UA",1199,"N16713","EWR","BOS",38,200,8,0,2013-06-13 08:00:00
"291",2013,6,3,625,630,-5,932,916,16,"B6",27,"N789JB","JFK","TPA",149,1005,6,30,2013-06-03 06:00:00
"292",2013,11,1,602,600,2,843,815,28,"FL",345,"N353AT","LGA","ATL",131,762,6,0,2013-11-01 06:00:00
"293",2013,11,2,1043,1045,-2,1208,1218,-10,"UA",1263,"N24729","LGA","ORD",113,733,10,45,2013-11-02 10:00:00
"294",2013,7,11,1522,1510,12,1645,1643,2,"UA",253,"N556UA","EWR","ORD",107,719,15,10,2013-07-11 15:00:00
"295",2013,11,11,2058,2106,-8,2212,2213,-1,"B6",2680,"N190JB","EWR","BOS",45,200,21,6,2013-11-11 21:00:00
"296",2013,7,27,2121,2129,-8,2305,2328,-23,"EV",4700,"N12924","EWR","CLT",83,529,21,29,2013-07-27 21:00:00
"297",2013,6,21,1915,1915,0,2132,2211,-39,"DL",1629,"N380DA","JFK","LAS",283,2248,19,15,2013-06-21 19:00:00
"298",2013,4,28,1659,1655,4,1957,2030,-33,"VX",413,"N642VA","JFK","LAX",322,2475,16,55,2013-04-28 16:00:00
"299",2013,5,23,1627,1629,-2,2052,1941,71,"UA",789,"N418UA","EWR","LAX",328,2454,16,29,2013-05-23 16:00:00
"300",2013,8,20,943,950,-7,1143,1220,-37,"VX",251,"N638VA","JFK","LAS",275,2248,9,50,2013-08-20 09:00:00
"301",2013,12,6,1843,1840,3,2126,2110,16,"UA",485,"N457UA","EWR","DEN",246,1605,18,40,2013-12-06 18:00:00
"302",2013,1,28,1723,1719,4,2006,1945,21,"UA",509,"N593UA","LGA","DEN",255,1620,17,19,2013-01-28 17:00:00
"303",2013,2,4,1516,1358,78,1816,1700,76,"UA",385,"N419UA","EWR","IAH",222,1400,13,58,2013-02-04 13:00:00
"304",2013,2,14,928,835,53,1156,1105,51,"MQ",4610,"N526MQ","LGA","ATL",115,762,8,35,2013-02-14 08:00:00
"305",2013,1,11,831,835,-4,1123,1150,-27,"AA",717,"N3CHAA","LGA","DFW",207,1389,8,35,2013-01-11 08:00:00
"306",2013,2,21,1516,1500,16,1718,1655,23,"MQ",4429,"N725MQ","LGA","CMH",90,479,15,0,2013-02-21 15:00:00
"307",2013,5,2,757,759,-2,904,931,-27,"UA",279,"N453UA","EWR","ORD",101,719,7,59,2013-05-02 07:00:00
"308",2013,2,24,604,600,4,908,927,-19,"UA",1205,"N76504","EWR","LAX",337,2454,6,0,2013-02-24 06:00:00
"309",2013,2,1,1700,1700,0,2009,2006,3,"B6",509,"N590JB","EWR","FLL",162,1065,17,0,2013-02-01 17:00:00
"310",2013,10,20,1353,1350,3,1646,1643,3,"B6",1783,"N644JB","JFK","MCO",146,944,13,50,2013-10-20 13:00:00
"311",2013,2,28,1855,1857,-2,2155,2158,-3,"UA",1203,"N13718","EWR","PBI",154,1023,18,57,2013-02-28 18:00:00
"312",2013,4,23,1856,1845,11,2118,2110,8,"9E",3403,"N931XJ","JFK","MCI",170,1113,18,45,2013-04-23 18:00:00
"313",2013,2,28,1613,1615,-2,1746,1815,-29,"9E",3330,"N906XJ","JFK","RDU",71,427,16,15,2013-02-28 16:00:00
"314",2013,3,30,951,956,-5,1232,1240,-8,"B6",197,"N821JB","JFK","LAS",319,2248,9,56,2013-03-30 09:00:00
"315",2013,11,8,1457,1505,-8,1647,1655,-8,"MQ",3391,"N808MQ","LGA","CMH",80,479,15,5,2013-11-08 15:00:00
"316",2013,3,23,1501,1455,6,1846,1819,27,"UA",458,"N818UA","EWR","SFO",357,2565,14,55,2013-03-23 14:00:00
"317",2013,4,21,856,900,-4,951,1035,-44,"EV",5025,"N761ND","LGA","BTV",42,258,9,0,2013-04-21 09:00:00
"318",2013,6,23,1801,1730,31,2020,1956,24,"F9",837,"N210FR","LGA","DEN",235,1620,17,30,2013-06-23 17:00:00
"319",2013,9,20,1645,1545,60,1937,1855,42,"DL",31,"N3767","JFK","SLC",267,1990,15,45,2013-09-20 15:00:00
"320",2013,9,16,2022,2029,-7,2312,2331,-19,"UA",1615,"N37468","EWR","AUS",191,1504,20,29,2013-09-16 20:00:00
"321",2013,8,8,2043,1920,83,2235,2100,95,"AA",361,"N3JVAA","LGA","ORD",119,733,19,20,2013-08-08 19:00:00
"322",2013,2,24,1247,1300,-13,1359,1407,-8,"US",2175,"N762US","LGA","DCA",46,214,13,0,2013-02-24 13:00:00
"323",2013,12,20,1049,1046,3,1239,1222,17,"UA",1622,"N17730","EWR","ORD",131,719,10,46,2013-12-20 10:00:00
"324",2013,3,6,2234,2040,114,2328,2148,100,"B6",1178,"N317JB","EWR","BOS",41,200,20,40,2013-03-06 20:00:00
"325",2013,7,15,2039,2030,9,2214,2211,3,"EV",5048,"N724EV","LGA","RIC",44,292,20,30,2013-07-15 20:00:00
"326",2013,1,26,1623,1635,-12,1716,1750,-34,"B6",1176,"N229JB","EWR","BOS",41,200,16,35,2013-01-26 16:00:00
"327",2013,2,9,NA,1445,NA,NA,1744,NA,"B6",153,"N649JB","JFK","MCO",NA,944,14,45,2013-02-09 14:00:00
"328",2013,4,25,722,700,22,857,831,26,"UA",583,"N408UA","LGA","ORD",124,733,7,0,2013-04-25 07:00:00
"329",2013,7,13,1926,1515,251,2155,1816,219,"DL",2181,"N990DL","LGA","MCO",124,950,15,15,2013-07-13 15:00:00
"330",2013,4,19,553,600,-7,829,845,-16,"B6",145,"N590JB","JFK","PBI",133,1028,6,0,2013-04-19 06:00:00
"331",2013,7,12,1819,1825,-6,2021,2032,-11,"DL",1715,"N331NB","LGA","MSY",156,1183,18,25,2013-07-12 18:00:00
"332",2013,3,12,558,610,-12,912,915,-3,"AA",1837,"N3DNAA","LGA","MIA",171,1096,6,10,2013-03-12 06:00:00
