"","year","month","day","dep_time","sched_dep_time","dep_delay","arr_time","sched_arr_time","arr_delay","carrier","flight","tailnum","origin","dest","air_time","distance","hour","minute","time_hour"
"333",2013,1,19,1700,1705,-5,1937,1940,-3,"WN",2499,"N218WN","LGA","DEN",246,1620,17,5,2013-01-19 17:00:00
"334",2013,4,28,1445,1450,-5,1725,1745,-20,"AA",1813,"N5FMAA","JFK","MCO",131,944,14,50,2013-04-28 14:00:00
"335",2013,11,17,1554,1555,-1,1719,1740,-21,"EV",5091,"N582CA","LGA","PIT",55,335,15,55,2013-11-17 15:00:00
"336",2013,4,19,721,725,-4,859,905,-6,"AA",305,"N439AA","LGA","ORD",120,733,7,25,2013-04-19 07:00:00
"337",2013,1,9,803,805,-2,1108,1113,-5,"B6",17,"N746JB","JFK","FLL",161,1069,8,5,2013-01-09 08:00:00
"338",2013,3,29,1239,1245,-6,1526,1550,-24,"AA",745,"N3JLAA","LGA","DFW",205,1389,12,45,2013-03-29 12:00:00
"339",2013,3,7,1454,1459,-5,1747,1816,-29,"UA",1134,"N14214","EWR","AUS",214,1504,14,59,2013-03-07 14:00:00
"340",2013,8,21,1824,1824,0,2046,2129,-43,"B6",1013,"N585JB","JFK","LGB",302,2465,18,24,2013-08-21 18:00:00
"341",2013,12,17,1623,1630,-7,1938,1845,53,"DL",2231,"N921DL","LGA","DTW",86,502,16,30,2013-12-17 16:00:00
"342",2013,3,20,1802,1750,12,2130,2105,25,"UA",1127,"N78866","EWR","SFO",359,2565,17,50,2013-03-20 17:00:00
"343",2013,7,15,1712,1700,12,1907,1923,-16,"9E",3448,"N936XJ","JFK","CVG",84,589,17,0,2013-07-15 17:00:00
"344",2013,7,16,1708,1710,-2,1946,2015,-29,"AA",181,"N335AA","JFK","LAX",300,2475,17,10,2013-07-16 17:00:00
"345",2013,5,28,626,632,-6,853,920,-27,"UA",753,"N432UA","LGA","IAH",187,1416,6,32,2013-05-28 06:00:00
"346",2013,5,12,927,930,-3,1232,1240,-8,"WN",972,"N287WN","EWR","AUS",225,1504,9,30,2013-05-12 09:00:00
"347",2013,4,7,1614,1620,-6,1908,1916,-8,"B6",985,"N586JB","LGA","TPA",150,1010,16,20,2013-04-07 16:00:00
"348",2013,12,6,1958,2002,-4,2104,2121,-17,"UA",1703,"N36444","EWR","BOS",39,200,20,2,2013-12-06 20:00:00
"349",2013,3,8,829,750,39,1136,1045,51,"B6",389,"N558JB","LGA","MCO",127,950,7,50,2013-03-08 07:00:00
"350",2013,5,22,2050,1905,105,37,2224,133,"B6",111,"N597JB","JFK","FLL",140,1069,19,5,2013-05-22 19:00:00
"351",2013,9,10,2026,2030,-4,2129,2155,-26,"WN",1707,"N468WN","LGA","MDW",101,725,20,30,2013-09-10 20:00:00
"352",2013,10,15,925,929,-4,1207,1234,-27,"AA",1223,"N513AA","EWR","DFW",201,1372,9,29,2013-10-15 09:00:00
"353",2013,7,20,754,720,34,901,840,21,"WN",2030,"N914WN","LGA","MKE",109,738,7,20,2013-07-20 07:00:00
"354",2013,7,23,1750,1700,50,2044,1923,81,"9E",3448,"N924XJ","JFK","CVG",93,589,17,0,2013-07-23 17:00:00
"355",2013,1,12,1833,1800,33,2108,2016,52,"EV",4397,"N11191","EWR","MCI",174,1092,18,0,2013-01-12 18:00:00
"356",2013,10,26,1303,1206,57,1526,1415,71,"EV",4567,"N21144","EWR","MCI",169,1092,12,6,2013-10-26 12:00:00
"357",2013,5,18,1043,1050,-7,1158,1209,-11,"B6",4,"N304JB","JFK","BUF",58,301,10,50,2013-05-18 10:00:00
"358",2013,8,19,810,815,-5,915,935,-20,"MQ",3355,"N527MQ","LGA","BNA",104,764,8,15,2013-08-19 08:00:00
"359",2013,6,10,555,600,-5,820,850,-30,"AA",707,"N3FJAA","LGA","DFW",190,1389,6,0,2013-06-10 06:00:00
"360",2013,10,3,952,1000,-8,1239,1244,-5,"DL",1847,"N942DL","LGA","ATL",113,762,10,0,2013-10-03 10:00:00
"361",2013,6,9,1809,1735,34,1951,1915,36,"WN",19,"N255WN","EWR","STL",127,872,17,35,2013-06-09 17:00:00
"362",2013,2,1,1942,1945,-3,2227,2241,-14,"9E",3314,"N932XJ","JFK","JAX",125,828,19,45,2013-02-01 19:00:00
"363",2013,2,17,2053,2100,-7,2210,2220,-10,"MQ",3744,"N542MQ","EWR","ORD",109,719,21,0,2013-02-17 21:00:00
"364",2013,3,14,1759,1800,-1,1923,1940,-17,"UA",578,"N843UA","EWR","ORD",109,719,18,0,2013-03-14 18:00:00
"365",2013,9,2,2021,1559,262,2254,1843,251,"DL",847,"N999DN","LGA","ATL",112,762,15,59,2013-09-02 15:00:00
"366",2013,8,27,1401,1245,76,1508,1404,64,"EV",4905,"N717EV","LGA","SYR",37,198,12,45,2013-08-27 12:00:00
"367",2013,9,23,1550,1600,-10,1853,1906,-13,"B6",1117,"N593JB","LGA","TPA",137,1010,16,0,2013-09-23 16:00:00
"368",2013,2,6,1452,1500,-8,1630,1653,-23,"US",720,"N171US","EWR","CLT",79,529,15,0,2013-02-06 15:00:00
"369",2013,11,3,859,905,-6,1058,1114,-16,"DL",181,"N302NB","LGA","DTW",91,502,9,5,2013-11-03 09:00:00
"370",2013,5,31,2000,1930,30,2131,2117,14,"DL",975,"N348NB","LGA","PIT",54,335,19,30,2013-05-31 19:00:00
"371",2013,10,1,1917,1900,17,2123,2133,-10,"DL",245,"N3734B","JFK","PHX",266,2153,19,0,2013-10-01 19:00:00
"372",2013,10,16,1156,1200,-4,1257,1315,-18,"WN",3330,"N951WN","EWR","MDW",105,711,12,0,2013-10-16 12:00:00
"373",2013,12,5,NA,1455,NA,NA,1655,NA,"MQ",2815,"N644MQ","JFK","CLE",NA,425,14,55,2013-12-05 14:00:00
"374",2013,12,13,645,645,0,951,955,-4,"AA",1107,"N3ATAA","LGA","DFW",217,1389,6,45,2013-12-13 06:00:00
"375",2013,10,11,1829,1815,14,2146,2135,11,"AA",1611,"N3KRAA","LGA","MIA",149,1096,18,15,2013-10-11 18:00:00
"376",2013,5,13,1626,1545,41,1826,1823,3,"DL",2143,"N3752","JFK","ATL",99,760,15,45,2013-05-13 15:00:00
"377",2013,8,30,1310,1246,24,1501,1514,-13,"UA",1605,"N75425","EWR","LAS",264,2227,12,46,2013-08-30 12:00:00
"378",2013,1,19,1000,1005,-5,1335,1326,9,"DL",2044,"N966DL","LGA","MIA",159,1096,10,5,2013-01-19 10:00:00
"379",2013,2,27,1435,1300,95,1530,1406,84,"9E",3638,"N834AY","JFK","PHL",31,94,13,0,2013-02-27 13:00:00
"380",2013,6,5,836,807,29,1137,1100,37,"UA",518,"N445UA","EWR","DFW",194,1372,8,7,2013-06-05 08:00:00
"381",2013,1,13,1531,1500,31,1809,1742,27,"DL",2347,"N900PC","LGA","ATL",118,762,15,0,2013-01-13 15:00:00
"382",2013,5,25,1723,1715,8,2031,2034,-3,"DL",1863,"N323NB","JFK","SAT",208,1587,17,15,2013-05-25 17:00:00
"383",2013,4,7,1947,1950,-3,2227,2229,-2,"UA",1482,"N17719","EWR","PHX",310,2133,19,50,2013-04-07 19:00:00
"384",2013,8,7,1555,1600,-5,1737,1747,-10,"EV",5091,"N741EV","LGA","PIT",56,335,16,0,2013-08-07 16:00:00
"385",2013,1,6,1445,1450,-5,1734,1755,-21,"AA",1813,"N5EUAA","JFK","MCO",144,944,14,50,2013-01-06 14:00:00
"386",2013,2,10,1927,1925,2,2053,2045,8,"9E",4127,"N8577D","JFK","IAD",47,228,19,25,2013-02-10 19:00:00
"387",2013,10,20,1329,1330,-1,1456,1510,-14,"AA",331,"N4YDAA","LGA","ORD",121,733,13,30,2013-10-20 13:00:00
"388",2013,5,31,2002,1728,154,2254,2040,134,"UA",399,"N545UA","EWR","LAX",322,2454,17,28,2013-05-31 17:00:00
"389",2013,1,19,1303,1303,0,1420,1424,-4,"B6",32,"N183JB","JFK","ROC",51,264,13,3,2013-01-19 13:00:00
"390",2013,11,18,1555,1600,-5,1832,1841,-9,"DL",847,"N921DL","LGA","ATL",120,762,16,0,2013-11-18 16:00:00
"391",2013,1,2,827,820,7,1315,1329,-14,"DL",301,"N670DN","JFK","SJU",188,1598,8,20,2013-01-02 08:00:00
"392",2013,2,5,601,600,1,711,703,8,"US",2114,"N756US","LGA","BOS",36,184,6,0,2013-02-05 06:00:00
"393",2013,10,22,655,705,-10,953,953,0,"DL",2285,"N316NB","LGA","MCO",142,950,7,5,2013-10-22 07:00:00
"394",2013,10,12,2110,2110,0,2321,2341,-20,"EV",5811,"N13956","EWR","JAX",115,820,21,10,2013-10-12 21:00:00
"395",2013,11,7,2125,2005,80,2245,2130,75,"EV",4224,"N14960","EWR","MKE",113,725,20,5,2013-11-07 20:00:00
"396",2013,1,1,2002,1955,7,2306,2310,-4,"AA",1709,"N3GSAA","LGA","MIA",159,1096,19,55,2013-01-01 19:00:00
"397",2013,10,5,834,830,4,1128,1130,-2,"UA",281,"N536UA","EWR","SFO",327,2565,8,30,2013-10-05 08:00:00
"398",2013,3,3,730,730,0,1004,1040,-36,"AA",715,"N503AA","LGA","DFW",183,1389,7,30,2013-03-03 07:00:00
"399",2013,4,18,1624,1340,164,1917,1640,157,"AA",753,"N3ERAA","LGA","DFW",202,1389,13,40,2013-04-18 13:00:00
"400",2013,12,15,654,655,-1,927,940,-13,"AA",1263,"N3DDAA","JFK","LAS",309,2248,6,55,2013-12-15 06:00:00
"401",2013,5,25,1729,1729,0,2036,2110,-34,"VX",193,"N633VA","EWR","SFO",349,2565,17,29,2013-05-25 17:00:00
"402",2013,8,21,2052,2055,-3,2314,2341,-27,"UA",447,"N411UA","EWR","MCO",124,937,20,55,2013-08-21 20:00:00
"403",2013,9,4,1147,1147,0,1445,1505,-20,"UA",1246,"N30401","EWR","SFO",332,2565,11,47,2013-09-04 11:00:00
"404",2013,6,6,1721,1727,-6,2039,2024,15,"UA",435,"N822UA","EWR","SAN",330,2425,17,27,2013-06-06 17:00:00
"405",2013,6,12,1536,1530,6,1858,1850,8,"DL",95,"N193DN","JFK","LAX",326,2475,15,30,2013-06-12 15:00:00
"406",2013,11,6,1353,1400,-7,1506,1515,-9,"US",2183,"N752US","LGA","DCA",46,214,14,0,2013-11-06 14:00:00
"407",2013,9,21,621,621,0,835,855,-20,"UA",1110,"N39423","EWR","LAS",290,2227,6,21,2013-09-21 06:00:00
"408",2013,11,8,1600,1559,1,1713,1732,-19,"UA",1564,"N76517","EWR","ORD",117,719,15,59,2013-11-08 15:00:00
"409",2013,3,13,710,715,-5,1005,1037,-32,"B6",671,"N708JB","JFK","LAX",317,2475,7,15,2013-03-13 07:00:00
"410",2013,9,4,1245,1245,0,1544,1600,-16,"AA",1697,"N5DVAA","JFK","MIA",148,1089,12,45,2013-09-04 12:00:00
"411",2013,7,5,1211,1049,82,1404,1308,56,"UA",454,"N530UA","EWR","LAS",274,2227,10,49,2013-07-05 10:00:00
"412",2013,1,17,933,935,-2,1214,1235,-21,"VX",251,"N835VA","JFK","LAS",320,2248,9,35,2013-01-17 09:00:00
"413",2013,7,24,1529,1530,-1,1856,1850,6,"DL",95,"N187DN","JFK","LAX",326,2475,15,30,2013-07-24 15:00:00
"414",2013,9,9,2015,2013,2,2204,2220,-16,"EV",4570,"N13979","EWR","GRR",89,605,20,13,2013-09-09 20:00:00
"415",2013,10,11,1142,1145,-3,1347,1403,-16,"DL",401,"N315NB","EWR","ATL",97,746,11,45,2013-10-11 11:00:00
"416",2013,6,23,1424,1320,64,1701,1608,53,"UA",1054,"N14121","EWR","LAX",314,2454,13,20,2013-06-23 13:00:00
"417",2013,3,23,1819,1820,-1,2139,2150,-11,"AA",119,"N3BGAA","EWR","LAX",345,2454,18,20,2013-03-23 18:00:00
"418",2013,10,2,855,900,-5,1036,1025,11,"UA",1030,"N57852","EWR","ORD",117,719,9,0,2013-10-02 09:00:00
"419",2013,6,25,1500,1459,1,1843,1737,66,"DL",451,"N666DN","LGA","ATL",109,762,14,59,2013-06-25 14:00:00
"420",2013,12,17,1457,1459,-2,1719,1654,25,"US",721,"N167US","EWR","CLT",93,529,14,59,2013-12-17 14:00:00
"421",2013,4,11,2255,2245,10,2355,2359,-4,"B6",128,"N351JB","JFK","BTV",45,266,22,45,2013-04-11 22:00:00
"422",2013,4,5,1200,1200,0,1532,1510,22,"AA",977,"N3FSAA","EWR","MIA",194,1085,12,0,2013-04-05 12:00:00
"423",2013,3,1,601,600,1,827,815,12,"FL",345,"N894AT","LGA","ATL",116,762,6,0,2013-03-01 06:00:00
"424",2013,7,4,1459,1459,0,1734,1819,-45,"DL",161,"N174DZ","JFK","SEA",304,2422,14,59,2013-07-04 14:00:00
"425",2013,7,8,2312,2142,90,6,2259,67,"EV",3832,"N13913","EWR","DCA",38,199,21,42,2013-07-08 21:00:00
"426",2013,6,30,2228,2000,148,2334,2137,117,"UA",695,"N459UA","LGA","ORD",109,733,20,0,2013-06-30 20:00:00
"427",2013,5,16,754,800,-6,1039,1105,-26,"B6",25,"N805JB","JFK","FLL",141,1069,8,0,2013-05-16 08:00:00
"428",2013,12,3,1007,947,20,1501,1430,31,"B6",403,"N547JB","JFK","SJU",208,1598,9,47,2013-12-03 09:00:00
"429",2013,10,22,1008,1010,-2,1241,1240,1,"MQ",3644,"N530MQ","LGA","ATL",122,762,10,10,2013-10-22 10:00:00
"430",2013,1,24,1652,1645,7,1854,1900,-6,"DL",1473,"N332NB","LGA","MEM",143,963,16,45,2013-01-24 16:00:00
"431",2013,10,29,1929,1932,-3,2140,2143,-3,"EV",4361,"N27962","EWR","TYS",96,631,19,32,2013-10-29 19:00:00
"432",2013,10,1,1450,1456,-6,1733,1802,-29,"UA",446,"N807UA","EWR","MIA",136,1085,14,56,2013-10-01 14:00:00
"433",2013,11,23,1656,1700,-4,1953,2020,-27,"AA",172,"N5EEAA","EWR","MIA",151,1085,17,0,2013-11-23 17:00:00
"434",2013,4,21,1446,1450,-4,1605,1627,-22,"9E",4357,"N8923A","JFK","ORF",55,290,14,50,2013-04-21 14:00:00
"435",2013,2,24,1354,1400,-6,1452,1503,-11,"US",2130,"N957UW","LGA","BOS",36,184,14,0,2013-02-24 14:00:00
"436",2013,7,9,1025,1029,-4,1144,1209,-25,"EV",4711,"N14977","EWR","STL",123,872,10,29,2013-07-09 10:00:00
"437",2013,6,11,731,740,-9,959,1004,-5,"B6",611,"N337JB","JFK","JAX",124,828,7,40,2013-06-11 07:00:00
"438",2013,4,3,1834,1845,-11,2029,2030,-1,"MQ",4517,"N725MQ","LGA","CRW",86,444,18,45,2013-04-03 18:00:00
"439",2013,12,12,1712,1714,-2,1825,1832,-7,"UA",309,"N826UA","EWR","BOS",45,200,17,14,2013-12-12 17:00:00
"440",2013,8,29,859,843,16,1119,1114,5,"EV",4388,"N16961","EWR","JAX",109,820,8,43,2013-08-29 08:00:00
"441",2013,4,24,1551,1559,-8,1835,1814,21,"MQ",3985,"N687MQ","JFK","CVG",102,589,15,59,2013-04-24 15:00:00
"442",2013,2,14,1105,1115,-10,1302,1310,-8,"MQ",4485,"N711MQ","LGA","CMH",80,479,11,15,2013-02-14 11:00:00
"443",2013,8,7,655,700,-5,932,1009,-37,"DL",1879,"N970DL","LGA","FLL",137,1076,7,0,2013-08-07 07:00:00
"444",2013,9,7,1146,1145,1,1434,1450,-16,"AA",1623,"N3AVAA","EWR","MIA",148,1085,11,45,2013-09-07 11:00:00
"445",2013,6,18,1903,1550,193,2146,1845,181,"AA",763,"N3DGAA","LGA","DFW",201,1389,15,50,2013-06-18 15:00:00
"446",2013,6,5,1047,1100,-13,1253,1303,-10,"EV",5596,"N611QX","LGA","MEM",127,963,11,0,2013-06-05 11:00:00
"447",2013,11,18,1004,1005,-1,1212,1215,-3,"DL",2319,"N324US","LGA","MSP",159,1020,10,5,2013-11-18 10:00:00
"448",2013,4,24,1501,1520,-19,1800,1811,-11,"B6",537,"N663JB","EWR","TPA",136,997,15,20,2013-04-24 15:00:00
"449",2013,1,9,1723,1730,-7,2017,1957,20,"F9",837,"N953FR","LGA","DEN",263,1620,17,30,2013-01-09 17:00:00
"450",2013,8,22,2126,2010,76,2240,2134,66,"B6",418,"N179JB","JFK","BOS",42,187,20,10,2013-08-22 20:00:00
"451",2013,1,14,1446,1444,2,1816,1802,14,"UA",750,"N409UA","EWR","AUS",241,1504,14,44,2013-01-14 14:00:00
"452",2013,9,25,1057,1100,-3,1315,1339,-24,"DL",1647,"N687DL","LGA","ATL",110,762,11,0,2013-09-25 11:00:00
"453",2013,2,17,1016,950,26,1316,1254,22,"B6",1101,"N648JB","JFK","FLL",152,1069,9,50,2013-02-17 09:00:00
"454",2013,8,8,1459,1500,-1,1728,1653,35,"US",802,"N564UW","EWR","CLT",79,529,15,0,2013-08-08 15:00:00
"455",2013,7,25,2200,2150,10,56,100,-4,"AA",185,"N320AA","JFK","LAX",324,2475,21,50,2013-07-25 21:00:00
"456",2013,9,2,NA,1550,NA,NA,1730,NA,"MQ",3416,"N522MQ","LGA","RDU",NA,431,15,50,2013-09-02 15:00:00
"457",2013,4,7,2036,2040,-4,2149,2154,-5,"B6",1178,"N206JB","EWR","BOS",41,200,20,40,2013-04-07 20:00:00
"458",2013,6,23,NA,1900,NA,NA,2016,NA,"US",2187,NA,"LGA","DCA",NA,214,19,0,2013-06-23 19:00:00
"459",2013,9,23,1641,1635,6,1754,1800,-6,"WN",4209,"N785SW","LGA","MDW",106,725,16,35,2013-09-23 16:00:00
"460",2013,8,21,656,700,-4,802,809,-7,"US",2169,"N765US","LGA","DCA",36,214,7,0,2013-08-21 07:00:00
"461",2013,8,6,1549,1550,-1,1829,1845,-16,"AA",763,"N3EBAA","LGA","DFW",195,1389,15,50,2013-08-06 15:00:00
"462",2013,5,7,1129,1135,-6,1323,1340,-17,"DL",2219,"N321NB","LGA","MSP",130,1020,11,35,2013-05-07 11:00:00
"463",2013,6,11,1356,1340,16,1507,1510,-3,"WN",427,"N422WN","LGA","MDW",110,725,13,40,2013-06-11 13:00:00
"464",2013,2,21,2039,2005,34,2254,2237,17,"EV",4645,"N16961","EWR","JAX",124,820,20,5,2013-02-21 20:00:00
"465",2013,8,6,624,630,-6,811,829,-18,"EV",4471,"N15983","EWR","CLT",81,529,6,30,2013-08-06 06:00:00
"466",2013,2,26,NA,1509,NA,NA,1708,NA,"EV",4166,"N16981","EWR","GSP",NA,594,15,9,2013-02-26 15:00:00
"467",2013,7,29,1815,1810,5,1926,1956,-30,"UA",1298,"N16713","LGA","ORD",110,733,18,10,2013-07-29 18:00:00
"468",2013,2,24,856,859,-3,1207,1211,-4,"UA",800,"N488UA","EWR","MIA",167,1085,8,59,2013-02-24 08:00:00
"469",2013,8,11,2237,2125,72,56,2339,77,"B6",775,"N298JB","JFK","MSY",161,1182,21,25,2013-08-11 21:00:00
"470",2013,5,16,1148,1200,-12,1319,1345,-26,"MQ",4553,"N738MQ","LGA","CLE",68,419,12,0,2013-05-16 12:00:00
"471",2013,6,9,1731,1725,6,2033,2020,13,"AA",1901,"N3CCAA","JFK","IAH",204,1417,17,25,2013-06-09 17:00:00
"472",2013,7,10,2056,2049,7,130,2348,102,"B6",523,"N662JB","JFK","LAX",348,2475,20,49,2013-07-10 20:00:00
"473",2013,10,17,1308,1259,9,1520,1512,8,"EV",5207,"N713EV","LGA","CLT",100,544,12,59,2013-10-17 12:00:00
"474",2013,10,31,1705,1659,6,1851,1840,11,"UA",708,"N405UA","EWR","ORD",124,719,16,59,2013-10-31 16:00:00
"475",2013,6,18,558,600,-2,727,725,2,"AA",301,"N4YSAA","LGA","ORD",133,733,6,0,2013-06-18 06:00:00
"476",2013,12,22,1729,1715,14,1927,1915,12,"AA",199,"N3DAAA","JFK","ORD",135,740,17,15,2013-12-22 17:00:00
"477",2013,1,26,1632,1635,-3,1805,1811,-6,"EV",4485,"N15555","EWR","RDU",70,416,16,35,2013-01-26 16:00:00
"478",2013,1,24,1251,1300,-9,1506,1529,-23,"EV",4950,"N612QX","EWR","ATL",109,746,13,0,2013-01-24 13:00:00
"479",2013,8,27,830,835,-5,1126,1140,-14,"UA",1442,"N16703","EWR","MIA",148,1085,8,35,2013-08-27 08:00:00
"480",2013,2,21,1325,1330,-5,1651,1710,-19,"WN",2058,"N781WN","EWR","PHX",307,2133,13,30,2013-02-21 13:00:00
"481",2013,3,5,1824,1829,-5,2032,2034,-2,"EV",4570,"N13553","EWR","GRR",98,605,18,29,2013-03-05 18:00:00
"482",2013,1,31,1807,1808,-1,2022,1949,33,"UA",1053,"N16703","EWR","CLE",70,404,18,8,2013-01-31 18:00:00
"483",2013,8,13,1713,1703,10,1919,1911,8,"US",894,"N554UW","LGA","CLT",100,544,17,3,2013-08-13 17:00:00
"484",2013,2,5,NA,1645,NA,NA,2005,NA,"AA",181,"N332AA","JFK","LAX",NA,2475,16,45,2013-02-05 16:00:00
"485",2013,6,23,1930,1916,14,2222,2225,-3,"UA",1439,"N24224","EWR","LAX",304,2454,19,16,2013-06-23 19:00:00
"486",2013,10,24,1556,1548,8,1907,1911,-4,"DL",31,"N392DA","JFK","SLC",271,1990,15,48,2013-10-24 15:00:00
"487",2013,4,24,844,847,-3,1121,1054,27,"EV",4548,"N21197","EWR","MCI",164,1092,8,47,2013-04-24 08:00:00
"488",2013,7,19,2328,2135,113,224,30,114,"B6",1201,"N649JB","JFK","FLL",138,1069,21,35,2013-07-19 21:00:00
"489",2013,3,1,1722,1705,17,1950,2010,-20,"AA",1905,"N4YNAA","EWR","DFW",183,1372,17,5,2013-03-01 17:00:00
"490",2013,5,12,1811,1815,-4,2042,2043,-1,"DL",926,"N329NB","EWR","ATL",117,746,18,15,2013-05-12 18:00:00
"491",2013,7,13,756,759,-3,1035,1100,-25,"UA",207,"N578UA","EWR","SFO",309,2565,7,59,2013-07-13 07:00:00
"492",2013,5,10,1706,1655,11,2024,2020,4,"VX",413,"N639VA","JFK","LAX",317,2475,16,55,2013-05-10 16:00:00
"493",2013,12,11,742,745,-3,1046,1040,6,"MQ",3066,"N535MQ","JFK","TPA",157,1005,7,45,2013-12-11 07:00:00
"494",2013,10,21,1059,959,60,1210,1115,55,"EV",5711,"N909EV","JFK","IAD",43,228,9,59,2013-10-21 09:00:00
"495",2013,9,3,927,930,-3,1036,1048,-12,"B6",586,"N274JB","JFK","ROC",53,264,9,30,2013-09-03 09:00:00
"496",2013,4,11,827,829,-2,1052,1057,-5,"B6",611,"N317JB","JFK","JAX",115,828,8,29,2013-04-11 08:00:00
"497",2013,10,6,704,705,-1,837,845,-8,"WN",1265,"N939WN","EWR","STL",125,872,7,5,2013-10-06 07:00:00
"498",2013,12,18,1013,1019,-6,1212,1225,-13,"EV",4255,"N15985","EWR","CHS",93,628,10,19,2013-12-18 10:00:00
"499",2013,10,24,1903,1910,-7,2206,2215,-9,"AA",21,"N336AA","JFK","LAX",322,2475,19,10,2013-10-24 19:00:00
"500",2013,9,18,1436,1440,-4,1617,1640,-23,"DL",1231,"N363NB","LGA","DTW",72,502,14,40,2013-09-18 14:00:00
